feature_id,category,name,description,data_type,unit,lookback_days,source_table,computation_method,missing_strategy,used_in_models
F083,checkup,bmi_category,BMI 분류,categorical,,1095,his_health_checkup,WHO categorization,fillna_normal,"M3"
F084,checkup,waist_cm,복부둘레 (최근),float,cm,1095,his_health_checkup,latest value,fillna_median_by_sex,"M3"
F085,checkup,sbp_mmhg,수축기 혈압 (최근),float,mmHg,1095,his_health_checkup,latest value,fillna_120,"M1,M2,M3,M5"
F086,checkup,dbp_mmhg,이완기 혈압 (최근),float,mmHg,1095,his_health_checkup,latest value,fillna_80,"M1,M2,M3,M5"
F087,checkup,htn_flag_from_checkup,혈압 기반 고혈압 추정,binary,,1095,his_health_checkup,SBP>=140 OR DBP>=90,fillna_0,"M3"
F088,checkup,ldl_mgdl,LDL (최근),float,mg/dL,1095,his_health_checkup,latest value,fillna_120,"M1,M3,M5"
F089,checkup,hdl_mgdl,HDL (최근),float,mg/dL,1095,his_health_checkup,latest value,fillna_50,"M1,M3,M5"
F090,checkup,tg_mgdl,중성지방 (최근),float,mg/dL,1095,his_health_checkup,latest value,fillna_150,"M1,M3"
F091,checkup,hba1c_ngsp,HbA1c (최근),float,%,1095,his_health_checkup,latest value,fillna_5.6,"M1,M3,M5"
F092,checkup,fbg_mgdl,공복혈당 (최근),float,mg/dL,1095,his_health_checkup,latest value,fillna_95,"M1,M3,M5"
F093,checkup,smoke_status,흡연 상태,categorical,,1095,his_health_checkup,latest smoke_q,fillna_unknown,"M1,M3,M5"
F094,checkup,had_recent_checkup,1년내 검진 수검,binary,,365,his_health_checkup,COUNT >= 1,never_missing,"M3"
F095,checkup,n_checkups_5y,5년간 검진 횟수,int,,1825,his_health_checkup,COUNT,fillna_0,"M3,M5"
F100,temporal,ldl_slope_5y,LDL 5년 추세,float,mg/dL/year,1825,his_health_checkup,linear regression slope,fillna_0,"M1,M3"
F101,temporal,bmi_slope_5y,BMI 5년 추세,float,kg/m2/year,1825,his_health_checkup,linear regression slope,fillna_0,"M1,M2,M3"
F102,temporal,hba1c_slope_5y,HbA1c 5년 추세,float,%/year,1825,his_health_checkup,linear regression slope,fillna_0,"M1,M3,M5"
F103,temporal,sbp_slope_5y,SBP 5년 추세,float,mmHg/year,1825,his_health_checkup,linear regression slope,fillna_0,"M1,M3,M5"
F104,temporal,medical_cost_slope_3y,의료비 3년 추세,float,points/year,1095,his_claims,linear regression slope,fillna_0,"M2,M5"
F105,temporal,outpatient_visits_slope,외래 횟수 추세,float,visits/year,1095,his_claims,linear regression slope,fillna_0,"M2,M4"
F106,temporal,ldl_max_5y,LDL 5년 최대값,float,mg/dL,1825,his_health_checkup,MAX,fillna_120,"M1,M3"
F107,temporal,hba1c_max_5y,HbA1c 5년 최대값,float,%,1825,his_health_checkup,MAX,fillna_5.6,"M1,M3,M5"
F108,temporal,sbp_variability,SBP 표준편차,float,mmHg,1825,his_health_checkup,STDDEV,fillna_5,"M5"
F109,temporal,year_of_first_dm,당뇨 첫 진단 연도,int,year,inf,his_claims_disease,MIN year,fillna_neg1,"M5"
F110,procedure,had_screening_colonoscopy,5년내 대장내시경 수검,binary,,1825,his_claims_medacts,specific act_code list,fillna_0,"M1"
